nohup: ignoring input
Crash diagnostics ON


==================================================
PART 1: Data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at 'data/battery_demand/resample_full.csv' and 'data/battery_demand/resample_train.csv'

		[INFO] Number of series for clean windows = (110, 49)
		[INFO] Number of eligible series for Case 2 = (1373, 49)
		[INFO] Case 1 exists — loaded battery demand from 'data/battery_demand/case1_real_only/battery_demand.npy' with shape (168, 37).
		[INFO] Case 2 exists — loaded battery demand from 'data/battery_demand/case2_nan_filled/battery_demand.npy' with shape (1563, 37).
		[INFO] Case 0: Successfully added test pair 2024-03-15 & 2024-03-16
		Data: [10536, 28, 30, 35, 37, 37, 36, 33, 26, 10, 6, 10, 14, 19, 18, 15, 20, 26, 15, 9, 16, 21, 20, 8, 12, 15, 24, 31, 35, 32, 35, 34, 32, 31, 30, 22, 14, 18, 27, 18, 19, 19, 25, 25, 25, 26, 27, 17, 19]
		[INFO] Case 0: Successfully added test pair 2024-03-29 & 2024-03-30
		Data: [10872, 13, 26, 31, 33, 33, 33, 31, 15, 8, 19, 11, 15, 18, 16, 18, 18, 19, 7, 4, 23, 23, 16, 17, 18, 18, 19, 24, 29, 30, 30, 22, 27, 21, 14, 15, 16, 20, 18, 23, 27, 18, 2, 10, 23, 22, 22, 17, 21]

	1.6 Generating battery schedule...
		[INFO] Case 1 exists — loaded from 'data/battery_demand/case1_real_only/battery_availability.npy' and 'data/battery_demand/case1_real_only/battery_details.npy' shape (168, 385, 36) and (4, 168, 385)
		[INFO] Case 2 exists — loaded from 'data/battery_demand/case2_nan_filled/battery_availability.npy' and 'data/battery_demand/case2_nan_filled/battery_details.npy' shape (1563, 385, 36) and (4, 1563, 385)
[ERROR] Could not load battery demand from 'data/battery_demand/case3_extended_generated/battery_demand.npy': [Errno 2] No such file or directory: 'data/battery_demand/case3_extended_generated/battery_demand.npy'


==================================================
PART 2: MILP Optimization...
==================================================

	2.1 Optimizing Case 1...
		[INFO] Loaded 168 samples from 'data/battery_demand/case1_real_only'
		[INFO] Results already exist at './data/optimization_results/case1_real_only/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case1_real_only/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 1 completed.

	2.2 Optimizing Case 2...
		[INFO] Loaded 1563 samples from 'data/battery_demand/case2_nan_filled'
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 2 completed.


==================================================
PART 3: Supervised Learning...
==================================================

	3.1 Training Case 1...

=== Starting Training Run: STAFV3_CASE1 ===
Device: cuda
		[INFO] Starting Preprocessing for Case 1...
		[INFO] Unique quantized indices: 6686
		[INFO] Suggested num_embeddings: 8023
		[INFO] Generating sliding windows...
		[INFO] Saved dataset: ./data/training_results/STAFV3_CASE1/merged_dataset_STAFV3_CASE1.csv (Shape: (2016, 201))
		[INFO] Saved metadata: ./data/training_results/STAFV3_CASE1/feature_info_STAFV3_CASE1.json
	[Model Config] Detected Dims: {'static': 4, 'series_count': 5, 'seq_len': 24, 'vehicle': 76, 'emb_vocab': 8023}
		[INFO] Data loaded. Train: 1411, Val: 605
		[INFO] Fitting new scalers on training data...

		[INFO]Epoch |    LR    | Trn RMSE | Val RMSE | Trn R2 | Val R2 | Stop
		[INFO]    9 | 0.000500 |   4.1323 |   3.7918 |  0.672 |  0.725 | 1/150
		[INFO]   10 | 0.000500 |   4.0315 |   3.7278 |  0.690 |  0.735 | 0/150
		[INFO]   11 | 0.000500 |   4.0340 |   3.7277 |  0.689 |  0.735 | 0/150
		[INFO]   12 | 0.000500 |   3.9209 |   3.7009 |  0.709 |  0.738 | 0/150
		[INFO]   13 | 0.000500 |   3.9036 |   3.6589 |  0.709 |  0.744 | 0/150
		[INFO]   14 | 0.000500 |   3.8079 |   3.6497 |  0.723 |  0.746 | 0/150
		[INFO]   15 | 0.000500 |   3.7972 |   3.6938 |  0.724 |  0.739 | 0/150
		[INFO]   16 | 0.000500 |   3.8229 |   3.6815 |  0.724 |  0.741 | 1/150
		[INFO]   17 | 0.000500 |   3.7409 |   3.6273 |  0.732 |  0.749 | 2/150
		[INFO]   18 | 0.000500 |   3.6606 |   3.6268 |  0.743 |  0.749 | 0/150
		[INFO]   19 | 0.000500 |   3.6833 |   3.5852 |  0.742 |  0.754 | 0/150
		[INFO]   20 | 0.000500 |   3.5875 |   3.5917 |  0.757 |  0.754 | 0/150
		[INFO]   21 | 0.000500 |   3.5866 |   3.5868 |  0.757 |  0.754 | 1/150
		[INFO]   22 | 0.000500 |   3.5659 |   3.6595 |  0.756 |  0.744 | 2/150
		[INFO]   23 | 0.000500 |   3.5436 |   3.6076 |  0.763 |  0.751 | 3/150
		[INFO]   24 | 0.000500 |   3.4959 |   3.5675 |  0.766 |  0.757 | 4/150
		[INFO]   25 | 0.000500 |   3.4801 |   3.5601 |  0.769 |  0.758 | 0/150
		[INFO]   26 | 0.000500 |   3.4143 |   3.6118 |  0.777 |  0.751 | 0/150
		[INFO]   27 | 0.000500 |   3.4040 |   3.5555 |  0.779 |  0.759 | 1/150
		[INFO]   28 | 0.000500 |   3.3738 |   3.5954 |  0.783 |  0.753 | 0/150
		[INFO]   29 | 0.000500 |   3.3747 |   3.5780 |  0.782 |  0.755 | 1/150
		[INFO]   30 | 0.000500 |   3.3850 |   3.5839 |  0.789 |  0.755 | 2/150
		[INFO]   31 | 0.000500 |   3.3135 |   3.6036 |  0.790 |  0.752 | 3/150
		[INFO]   32 | 0.000500 |   3.2789 |   3.5651 |  0.795 |  0.757 | 4/150
		[INFO]   33 | 0.000500 |   3.2601 |   3.6329 |  0.798 |  0.748 | 5/150
		[INFO]   34 | 0.000500 |   3.2331 |   3.5704 |  0.800 |  0.756 | 6/150
		[INFO]   35 | 0.000500 |   3.2528 |   3.6040 |  0.798 |  0.752 | 7/150
		[INFO]   36 | 0.000500 |   3.2203 |   3.5488 |  0.804 |  0.759 | 8/150
		[INFO]   37 | 0.000500 |   3.1582 |   3.5811 |  0.809 |  0.755 | 0/150
		[INFO]   38 | 0.000500 |   3.1489 |   3.5607 |  0.810 |  0.758 | 1/150
		[INFO]   39 | 0.000500 |   3.1611 |   3.5855 |  0.810 |  0.754 | 2/150
		[INFO]   40 | 0.000500 |   3.1361 |   3.5759 |  0.814 |  0.756 | 3/150
		[INFO]   41 | 0.000500 |   3.1074 |   3.5940 |  0.815 |  0.753 | 4/150
		[INFO]   42 | 0.000500 |   3.1583 |   3.5748 |  0.813 |  0.756 | 5/150
		[INFO]   43 | 0.000500 |   3.0964 |   3.5870 |  0.820 |  0.754 | 6/150
		[INFO]   44 | 0.000500 |   3.0605 |   3.5700 |  0.820 |  0.757 | 7/150
		[INFO]   45 | 0.000500 |   3.0359 |   3.5563 |  0.825 |  0.758 | 8/150
		[INFO]   46 | 0.000500 |   3.0582 |   3.5268 |  0.824 |  0.762 | 9/150
		[INFO]   47 | 0.000500 |   3.0398 |   3.5681 |  0.823 |  0.757 | 0/150
		[INFO]   48 | 0.000500 |   3.0302 |   3.5800 |  0.824 |  0.755 | 1/150
		[INFO]   49 | 0.000500 |   3.0092 |   3.6083 |  0.829 |  0.751 | 2/150
		[INFO]   50 | 0.000500 |   3.0173 |   3.5712 |  0.826 |  0.756 | 3/150
		[INFO]   51 | 0.000500 |   2.9579 |   3.5752 |  0.835 |  0.756 | 4/150
		[INFO]   52 | 0.000500 |   2.9576 |   3.5798 |  0.834 |  0.755 | 5/150
		[INFO]   53 | 0.000500 |   2.9239 |   3.5614 |  0.837 |  0.758 | 6/150
		[INFO]   54 | 0.000500 |   2.9292 |   3.6092 |  0.837 |  0.751 | 7/150
		[INFO]   55 | 0.000500 |   2.9302 |   3.5629 |  0.835 |  0.757 | 8/150
		[INFO]   56 | 0.000500 |   2.9345 |   3.5743 |  0.836 |  0.756 | 9/150
		[INFO]   57 | 0.000500 |   2.9333 |   3.6051 |  0.837 |  0.752 | 10/150
		[INFO]   58 | 0.000500 |   2.8904 |   3.6013 |  0.840 |  0.752 | 11/150
		[INFO]   59 | 0.000500 |   2.8682 |   3.5883 |  0.843 |  0.754 | 12/150
		[INFO]   60 | 0.000500 |   2.8660 |   3.6143 |  0.844 |  0.750 | 13/150
		[INFO]   61 | 0.000500 |   2.8563 |   3.6076 |  0.844 |  0.751 | 14/150
		[INFO]   62 | 0.000500 |   2.8726 |   3.6409 |  0.842 |  0.747 | 15/150
		[INFO]   63 | 0.000500 |   2.8594 |   3.6157 |  0.843 |  0.750 | 16/150
		[INFO]   64 | 0.000500 |   2.7674 |   3.6630 |  0.854 |  0.744 | 17/150
		[INFO]   65 | 0.000500 |   2.8145 |   3.6107 |  0.849 |  0.751 | 18/150
		[INFO]   66 | 0.000500 |   2.8334 |   3.6175 |  0.846 |  0.750 | 19/150
		[INFO]   67 | 0.000500 |   2.7912 |   3.6193 |  0.851 |  0.750 | 20/150
		[INFO]   68 | 0.000500 |   2.8252 |   3.6249 |  0.849 |  0.749 | 21/150
		[INFO]   69 | 0.000500 |   2.8086 |   3.6086 |  0.851 |  0.751 | 22/150
		[INFO]   70 | 0.000500 |   2.7641 |   3.6236 |  0.855 |  0.749 | 23/150
		[INFO]   71 | 0.000500 |   2.8218 |   3.6180 |  0.848 |  0.750 | 24/150
		[INFO]   72 | 0.000500 |   2.7952 |   3.6111 |  0.851 |  0.751 | 25/150
		[INFO]   73 | 0.000375 |   2.7303 |   3.6005 |  0.857 |  0.752 | 26/150
		[INFO]   74 | 0.000375 |   2.7543 |   3.6112 |  0.855 |  0.751 | 27/150
		[INFO]   75 | 0.000375 |   2.7213 |   3.6298 |  0.858 |  0.748 | 28/150
		[INFO]   76 | 0.000375 |   2.7574 |   3.6300 |  0.855 |  0.748 | 29/150
		[INFO]   77 | 0.000375 |   2.6952 |   3.6288 |  0.861 |  0.748 | 30/150
		[INFO]   78 | 0.000375 |   2.7097 |   3.6182 |  0.859 |  0.750 | 31/150
		[INFO]   79 | 0.000375 |   2.7220 |   3.6088 |  0.859 |  0.751 | 32/150
		[INFO]   80 | 0.000375 |   2.7000 |   3.6522 |  0.862 |  0.745 | 33/150
		[INFO]   81 | 0.000375 |   2.6593 |   3.6153 |  0.865 |  0.750 | 34/150
		[INFO]   82 | 0.000375 |   2.6740 |   3.6158 |  0.863 |  0.750 | 35/150
		[INFO]   83 | 0.000375 |   2.6895 |   3.6185 |  0.864 |  0.750 | 36/150
		[INFO]   84 | 0.000375 |   2.6496 |   3.6441 |  0.865 |  0.746 | 37/150
		[INFO]   85 | 0.000375 |   2.6669 |   3.6317 |  0.867 |  0.748 | 38/150
		[INFO]   86 | 0.000375 |   2.6463 |   3.6183 |  0.866 |  0.750 | 39/150
		[INFO]   87 | 0.000375 |   2.6729 |   3.6435 |  0.863 |  0.746 | 40/150
		[INFO]   88 | 0.000375 |   2.6172 |   3.6313 |  0.870 |  0.748 | 41/150
		[INFO]   89 | 0.000375 |   2.6245 |   3.6428 |  0.868 |  0.746 | 42/150
		[INFO]   90 | 0.000375 |   2.6831 |   3.6820 |  0.866 |  0.741 | 43/150
		[INFO]   91 | 0.000375 |   2.6601 |   3.6229 |  0.866 |  0.749 | 44/150
		[INFO]   92 | 0.000375 |   2.6783 |   3.6664 |  0.864 |  0.743 | 45/150
		[INFO]   93 | 0.000375 |   2.6271 |   3.6291 |  0.868 |  0.748 | 46/150
		[INFO]   94 | 0.000375 |   2.6388 |   3.6256 |  0.867 |  0.749 | 47/150
		[INFO]   95 | 0.000375 |   2.5813 |   3.6246 |  0.873 |  0.749 | 48/150
		[INFO]   96 | 0.000375 |   2.6283 |   3.6443 |  0.868 |  0.746 | 49/150
		[INFO]   97 | 0.000375 |   2.6221 |   3.7389 |  0.870 |  0.733 | 50/150
		[INFO]   98 | 0.000375 |   2.6165 |   3.6283 |  0.870 |  0.749 | 51/150
		[INFO]   99 | 0.000281 |   2.5329 |   3.6215 |  0.877 |  0.749 | 52/150
		[INFO]  100 | 0.000281 |   2.5700 |   3.6406 |  0.874 |  0.747 | 53/150
		[INFO]  101 | 0.000281 |   2.5847 |   3.6551 |  0.873 |  0.745 | 54/150
		[INFO]  102 | 0.000281 |   2.5654 |   3.6395 |  0.874 |  0.747 | 55/150
		[INFO]  103 | 0.000281 |   2.5607 |   3.6660 |  0.875 |  0.743 | 56/150
		[INFO]  104 | 0.000281 |   2.5150 |   3.6709 |  0.879 |  0.743 | 57/150
		[INFO]  105 | 0.000281 |   2.5369 |   3.6695 |  0.878 |  0.743 | 58/150
		[INFO]  106 | 0.000281 |   2.5333 |   3.6445 |  0.877 |  0.746 | 59/150
		[INFO]  107 | 0.000281 |   2.5179 |   3.6528 |  0.879 |  0.745 | 60/150
		[INFO]  108 | 0.000281 |   2.5149 |   3.6797 |  0.880 |  0.741 | 61/150
		[INFO]  109 | 0.000281 |   2.5383 |   3.6561 |  0.878 |  0.745 | 62/150
		[INFO]  110 | 0.000281 |   2.5137 |   3.6565 |  0.881 |  0.745 | 63/150
		[INFO]  111 | 0.000281 |   2.5520 |   3.6909 |  0.876 |  0.740 | 64/150
		[INFO]  112 | 0.000281 |   2.5466 |   3.6736 |  0.876 |  0.742 | 65/150
		[INFO]  113 | 0.000281 |   2.5101 |   3.6807 |  0.880 |  0.741 | 66/150
		[INFO]  114 | 0.000281 |   2.5334 |   3.6915 |  0.877 |  0.740 | 67/150
		[INFO]  115 | 0.000281 |   2.5335 |   3.6901 |  0.877 |  0.740 | 68/150
		[INFO]  116 | 0.000281 |   2.5507 |   3.6983 |  0.876 |  0.739 | 69/150
		[INFO]  117 | 0.000281 |   2.5316 |   3.6430 |  0.877 |  0.746 | 70/150
		[INFO]  118 | 0.000281 |   2.4718 |   3.6807 |  0.883 |  0.741 | 71/150
		[INFO]  119 | 0.000281 |   2.5189 |   3.6827 |  0.881 |  0.741 | 72/150
		[INFO]  120 | 0.000281 |   2.4990 |   3.6728 |  0.882 |  0.742 | 73/150
		[INFO]  121 | 0.000281 |   2.5098 |   3.6497 |  0.880 |  0.746 | 74/150
		[INFO]  122 | 0.000281 |   2.4763 |   3.6697 |  0.883 |  0.743 | 75/150
		[INFO]  123 | 0.000281 |   2.4654 |   3.6828 |  0.884 |  0.741 | 76/150
		[INFO]  124 | 0.000281 |   2.5024 |   3.6477 |  0.881 |  0.746 | 77/150
		[INFO]  125 | 0.000211 |   2.4935 |   3.6655 |  0.883 |  0.743 | 78/150
		[INFO]  126 | 0.000211 |   2.5158 |   3.6772 |  0.879 |  0.742 | 79/150
		[INFO]  127 | 0.000211 |   2.5499 |   3.6788 |  0.877 |  0.741 | 80/150
		[INFO]  128 | 0.000211 |   2.4719 |   3.6789 |  0.883 |  0.741 | 81/150
		[INFO]  129 | 0.000211 |   2.4634 |   3.6602 |  0.884 |  0.744 | 82/150
		[INFO]  130 | 0.000211 |   2.4581 |   3.6769 |  0.884 |  0.742 | 83/150
		[INFO]  131 | 0.000211 |   2.4499 |   3.6641 |  0.886 |  0.744 | 84/150
		[INFO]  132 | 0.000211 |   2.4291 |   3.6803 |  0.887 |  0.741 | 85/150
		[INFO]  133 | 0.000211 |   2.4449 |   3.6606 |  0.887 |  0.744 | 86/150
		[INFO]  134 | 0.000211 |   2.4348 |   3.6759 |  0.888 |  0.742 | 87/150
		[INFO]  135 | 0.000211 |   2.4976 |   3.6858 |  0.884 |  0.740 | 88/150
		[INFO]  136 | 0.000211 |   2.4460 |   3.6794 |  0.885 |  0.741 | 89/150
		[INFO]  137 | 0.000211 |   2.4527 |   3.6785 |  0.885 |  0.741 | 90/150
		[INFO]  138 | 0.000211 |   2.4421 |   3.6672 |  0.886 |  0.743 | 91/150
		[INFO]  139 | 0.000211 |   2.4413 |   3.6794 |  0.887 |  0.741 | 92/150
		[INFO]  140 | 0.000211 |   2.4375 |   3.6845 |  0.887 |  0.741 | 93/150
		[INFO]  141 | 0.000211 |   2.4350 |   3.6539 |  0.888 |  0.745 | 94/150
		[INFO]  142 | 0.000211 |   2.4470 |   3.6732 |  0.887 |  0.742 | 95/150
		[INFO]  143 | 0.000211 |   2.4221 |   3.6805 |  0.888 |  0.741 | 96/150
		[INFO]  144 | 0.000211 |   2.4321 |   3.6806 |  0.887 |  0.741 | 97/150
		[INFO]  145 | 0.000211 |   2.4001 |   3.6844 |  0.890 |  0.741 | 98/150
		[INFO]  146 | 0.000211 |   2.4363 |   3.6679 |  0.886 |  0.743 | 99/150
		[INFO]  147 | 0.000211 |   2.4344 |   3.6906 |  0.887 |  0.740 | 100/150
		[INFO]  148 | 0.000211 |   2.4336 |   3.6763 |  0.887 |  0.742 | 101/150
		[INFO]  149 | 0.000211 |   2.3968 |   3.6820 |  0.891 |  0.741 | 102/150
		[INFO]  150 | 0.000211 |   2.4285 |   3.7136 |  0.888 |  0.737 | 103/150
		[INFO]  151 | 0.000158 |   2.3913 |   3.7048 |  0.891 |  0.738 | 104/150
		[INFO]  152 | 0.000158 |   2.4641 |   3.7137 |  0.887 |  0.737 | 105/150
		[INFO]  153 | 0.000158 |   2.4198 |   3.6823 |  0.888 |  0.741 | 106/150
		[INFO]  154 | 0.000158 |   2.4261 |   3.6574 |  0.888 |  0.744 | 107/150
		[INFO]  155 | 0.000158 |   2.3715 |   3.6877 |  0.894 |  0.740 | 108/150
		[INFO]  156 | 0.000158 |   2.4020 |   3.6918 |  0.890 |  0.740 | 109/150
		[INFO]  157 | 0.000158 |   2.3424 |   3.6897 |  0.895 |  0.740 | 110/150
		[INFO]  158 | 0.000158 |   2.4065 |   3.6750 |  0.891 |  0.742 | 111/150
		[INFO]  159 | 0.000158 |   2.4072 |   3.6874 |  0.891 |  0.740 | 112/150
		[INFO]  160 | 0.000158 |   2.4272 |   3.6800 |  0.888 |  0.741 | 113/150
		[INFO]  161 | 0.000158 |   2.3748 |   3.6839 |  0.893 |  0.741 | 114/150
		[INFO]  162 | 0.000158 |   2.3778 |   3.6703 |  0.892 |  0.743 | 115/150
		[INFO]  163 | 0.000158 |   2.4149 |   3.6928 |  0.891 |  0.739 | 116/150
		[INFO]  164 | 0.000158 |   2.3755 |   3.6896 |  0.893 |  0.740 | 117/150
		[INFO]  165 | 0.000158 |   2.4252 |   3.7292 |  0.888 |  0.734 | 118/150
		[INFO]  166 | 0.000158 |   2.3640 |   3.6993 |  0.893 |  0.739 | 119/150
		[INFO]  167 | 0.000158 |   2.3442 |   3.6872 |  0.895 |  0.740 | 120/150
		[INFO]  168 | 0.000158 |   2.3692 |   3.7086 |  0.893 |  0.737 | 121/150
		[INFO]  169 | 0.000158 |   2.3510 |   3.6964 |  0.896 |  0.739 | 122/150
		[INFO]  170 | 0.000158 |   2.4054 |   3.6906 |  0.890 |  0.740 | 123/150
		[INFO]  171 | 0.000158 |   2.4219 |   3.6929 |  0.888 |  0.739 | 124/150
		[INFO]  172 | 0.000158 |   2.4094 |   3.7162 |  0.892 |  0.736 | 125/150
		[INFO]  173 | 0.000158 |   2.4183 |   3.6905 |  0.889 |  0.740 | 126/150
		[INFO]  174 | 0.000158 |   2.3754 |   3.6917 |  0.892 |  0.740 | 127/150
		[INFO]  175 | 0.000158 |   2.3782 |   3.6931 |  0.892 |  0.739 | 128/150
		[INFO]  176 | 0.000158 |   2.3563 |   3.7093 |  0.894 |  0.737 | 129/150
		[INFO]  177 | 0.000119 |   2.4058 |   3.6988 |  0.889 |  0.739 | 130/150
		[INFO]  178 | 0.000119 |   2.3333 |   3.7520 |  0.897 |  0.731 | 131/150
		[INFO]  179 | 0.000119 |   2.4461 |   3.6779 |  0.887 |  0.742 | 132/150
		[INFO]  180 | 0.000119 |   2.3973 |   3.7231 |  0.893 |  0.735 | 133/150
		[INFO]  181 | 0.000119 |   2.3567 |   3.7381 |  0.894 |  0.733 | 134/150
		[INFO]  182 | 0.000119 |   2.3500 |   3.6991 |  0.894 |  0.739 | 135/150
		[INFO]  183 | 0.000119 |   2.3447 |   3.6826 |  0.895 |  0.741 | 136/150
		[INFO]  184 | 0.000119 |   2.3657 |   3.6785 |  0.894 |  0.741 | 137/150
		[INFO]  185 | 0.000119 |   2.3910 |   3.6858 |  0.891 |  0.740 | 138/150
		[INFO]  186 | 0.000119 |   2.3634 |   3.7253 |  0.895 |  0.735 | 139/150
		[INFO]  187 | 0.000119 |   2.3563 |   3.6941 |  0.894 |  0.739 | 140/150
		[INFO]  188 | 0.000119 |   2.3610 |   3.6904 |  0.894 |  0.740 | 141/150
		[INFO]  189 | 0.000119 |   2.3720 |   3.6892 |  0.895 |  0.740 | 142/150
		[INFO]  190 | 0.000119 |   2.3733 |   3.6870 |  0.896 |  0.740 | 143/150
		[INFO]  191 | 0.000119 |   2.3524 |   3.7083 |  0.894 |  0.737 | 144/150
		[INFO]  192 | 0.000119 |   2.3805 |   3.7518 |  0.893 |  0.731 | 145/150
		[INFO]  193 | 0.000119 |   2.3403 |   3.7270 |  0.895 |  0.735 | 146/150
		[INFO]  194 | 0.000119 |   2.3605 |   3.7146 |  0.894 |  0.736 | 147/150
		[INFO]  195 | 0.000119 |   2.4045 |   3.6900 |  0.893 |  0.740 | 148/150
		[INFO]  196 | 0.000119 |   2.3466 |   3.6961 |  0.895 |  0.739 | 149/150

[Stopping] Early stopping triggered after 196 epochs.
Training Complete. Results saved to: ./data/training_results/STAFV3_CASE2
		[INFO] Case 2 completed.
