[DEBUG] N_V_temp: [0, 2, 5, 0, 3, 3, 0, 4, 2, 1, 4, 1, 0, 3, 4, 3, 4, 3, 2, 3, 1, 4, 2, 2, 2, 4, 2, 3, 2, 1, 6, 1, 2, 2, 1, 1]
[DEBUG] N_V_temp: [0, 0, 2, 3, 1, 3, 2, 1, 4, 1, 0, 2, 4, 4, 4, 3, 2, 2, 1, 3, 3, 2, 2, 3, 2, 3, 3, 2, 5, 0, 2, 3, 2, 1, 3, 2]
[DEBUG] N_V_temp: [0, 3, 1, 3, 3, 1, 3, 2, 0, 3, 5, 2, 4, 4, 2, 3, 1, 3, 2, 3, 2, 4, 3, 2, 3, 2, 5, 1, 3, 2, 2, 2, 3, 3, 2, 4]
[DEBUG] N_V_temp: [0, 0, 3, 2, 2, 4, 1, 0, 3, 5, 3, 4, 3, 2, 3, 1, 3, 2, 2, 3, 2, 3, 2, 3, 2, 4, 1, 3, 2, 1, 2, 3, 3, 3, 3, 3]
[DEBUG] N_V_temp: [0, 2, 2, 0, 3, 5, 3, 3, 3, 3, 3, 1, 3, 3, 2, 2, 4, 2, 3, 3, 3, 5, 1, 2, 2, 2, 2, 4, 2, 2, 4, 4, 2, 3, 2, 1]
[DEBUG] N_V_temp: [0, 2, 6, 2, 3, 3, 3, 3, 2, 2, 2, 1, 3, 4, 2, 3, 3, 2, 4, 2, 3, 3, 1, 1, 4, 3, 3, 3, 4, 2, 2, 3, 2, 3, 3, 0]
[DEBUG] N_V_temp: [0, 6, 3, 2, 4, 2, 3, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 1, 3, 2, 2, 1, 3, 3, 3, 4, 3, 3, 2, 4, 1, 2, 3, 2, 5]
[DEBUG] N_V_temp: [0, 3, 3, 2, 3, 2, 2, 1, 3, 5, 2, 3, 1, 4, 3, 2, 3, 2, 1, 3, 2, 3, 3, 2, 4, 2, 2, 3, 2, 2, 4, 1, 4, 4, 5, 2]
[DEBUG] N_V_temp: [0, 6, 0, 4, 2, 4, 2, 2, 1, 3, 1, 1, 3, 3, 3, 3, 4, 3, 1, 4, 1, 2, 4, 2, 5, 4, 4, 4, 3, 0, 0, 2, 2, 2, 2, 2]
[DEBUG] N_V_temp: [0, 6, 2, 1, 2, 1, 3, 1, 3, 2, 2, 4, 3, 3, 2, 3, 2, 1, 3, 4, 4, 5, 4, 4, 3, 0, 0, 2, 2, 5, 0, 2, 2, 3, 3, 1]
[DEBUG] N_V_temp: [0, 3, 1, 2, 2, 1, 3, 2, 4, 3, 4, 2, 2, 3, 1, 3, 4, 1, 5, 5, 4, 4, 3, 0, 0, 3, 2, 2, 2, 1, 4, 2, 3, 3, 3, 7]
[DEBUG] N_V_temp: [0, 1, 3, 2, 3, 3, 4, 3, 3, 2, 2, 2, 3, 2, 5, 4, 4, 3, 3, 1, 0, 3, 3, 1, 2, 1, 3, 2, 3, 2, 4, 8, 2, 0, 3, 5]
[DEBUG] N_V_temp: [0, 3, 2, 2, 4, 4, 2, 3, 3, 1, 1, 4, 2, 5, 4, 4, 3, 3, 0, 0, 3, 2, 2, 3, 1, 3, 3, 3, 2, 3, 8, 2, 0, 2, 6, 1]
[DEBUG] N_V_temp: [0, 3, 3, 3, 3, 3, 3, 2, 2, 3, 2, 4, 4, 5, 3, 4, 1, 0, 3, 3, 2, 2, 1, 3, 2, 2, 2, 4, 7, 2, 0, 2, 6, 2, 0, 7]
[DEBUG] N_V_temp: [0, 3, 3, 2, 3, 3, 1, 2, 4, 2, 5, 4, 4, 4, 3, 1, 0, 2, 2, 3, 3, 0, 4, 2, 2, 1, 4, 7, 2, 0, 3, 6, 1, 2, 6, 1]
[DEBUG] N_V_temp: [0, 3, 3, 2, 3, 1, 2, 4, 2, 5, 4, 4, 4, 3, 1, 1, 3, 1, 3, 2, 1, 5, 3, 2, 1, 3, 7, 3, 0, 2, 5, 2, 1, 7, 1, 5]
[DEBUG] N_V_temp: [0, 2, 2, 2, 2, 2, 3, 2, 5, 4, 4, 4, 3, 1, 0, 2, 3, 2, 2, 1, 4, 3, 2, 1, 3, 8, 3, 0, 2, 4, 2, 1, 7, 1, 5, 0]
[DEBUG] N_V_temp: [0, 2, 2, 1, 2, 4, 1, 5, 5, 4, 4, 4, 0, 0, 2, 3, 2, 2, 0, 5, 2, 3, 0, 4, 7, 3, 1, 2, 5, 0, 2, 6, 2, 5, 0, 0]
[DEBUG] N_V_temp: [0, 6, 2, 3, 1, 2, 1, 1, 5, 2, 0, 5, 2, 3, 0, 3, 8, 1, 1, 4, 4, 2, 2, 5, 1, 5, 0, 0, 7, 1, 3, 2, 2, 3, 2, 0]
[DEBUG] N_V_temp: [0, 2, 3, 1, 2, 2, 0, 5, 3, 4, 0, 3, 8, 2, 0, 3, 4, 1, 2, 6, 2, 4, 0, 0, 9, 1, 2, 2, 2, 2, 2, 0, 7, 3, 4, 8]
[DEBUG] N_V_temp: [0, 6, 3, 3, 0, 3, 8, 2, 0, 2, 5, 1, 2, 6, 2, 5, 0, 0, 8, 3, 1, 2, 2, 2, 3, 0, 8, 3, 4, 9, 0, 1, 0, 6, 2, 2]
[DEBUG] N_V_temp: [0, 1, 2, 2, 5, 1, 3, 5, 2, 4, 0, 0, 8, 3, 1, 2, 3, 2, 3, 0, 10, 4, 4, 7, 0, 3, 0, 6, 4, 2, 3, 3, 3, 2, 2, 7]
[DEBUG] N_V_temp: [0, 0, 4, 4, 2, 5, 0, 0, 8, 2, 2, 3, 2, 2, 3, 0, 10, 4, 3, 9, 0, 2, 0, 6, 3, 3, 3, 2, 3, 2, 2, 7, 0, 7, 2, 0]
[DEBUG] N_V_temp: [0, 2, 5, 2, 5, 0, 0, 9, 2, 2, 2, 2, 2, 2, 0, 10, 3, 3, 9, 0, 1, 0, 8, 2, 3, 3, 3, 2, 3, 2, 7, 0, 6, 2, 0, 1]
[DEBUG] N_V_temp: [0, 2, 5, 0, 0, 8, 2, 2, 3, 2, 2, 2, 0, 10, 3, 3, 9, 0, 2, 0, 6, 4, 2, 3, 3, 3, 3, 2, 7, 0, 7, 1, 0, 2, 1, 1]
[DEBUG] N_V_temp: [0, 5, 0, 0, 8, 3, 2, 2, 2, 2, 2, 0, 9, 3, 3, 10, 0, 1, 0, 7, 3, 4, 2, 2, 3, 3, 3, 7, 0, 6, 1, 0, 1, 3, 1, 2]
[DEBUG] N_V_temp: [0, 0, 0, 7, 3, 2, 2, 2, 3, 2, 0, 8, 3, 4, 9, 0, 1, 0, 6, 4, 2, 3, 2, 2, 3, 2, 8, 0, 6, 1, 0, 1, 2, 1, 2, 3]
[DEBUG] N_V_temp: [0, 0, 8, 2, 3, 2, 2, 2, 2, 0, 9, 3, 3, 9, 0, 2, 0, 6, 3, 4, 1, 3, 3, 2, 3, 7, 0, 6, 1, 0, 2, 1, 2, 2, 3, 6]
[DEBUG] N_V_temp: [0, 9, 3, 2, 2, 2, 1, 2, 0, 8, 3, 4, 9, 0, 2, 0, 7, 2, 4, 2, 2, 3, 3, 3, 7, 0, 5, 1, 0, 1, 2, 1, 3, 3, 6, 2]
[DEBUG] N_V_temp: [0, 9, 4, 2, 9, 0, 2, 0, 6, 3, 3, 2, 3, 3, 3, 3, 5, 0, 5, 1, 0, 2, 2, 1, 2, 4, 6, 1, 3, 6, 1, 0, 2, 4, 1, 4]
[DEBUG] N_V_temp: [0, 0, 2, 0, 7, 4, 2, 3, 3, 2, 3, 3, 6, 0, 5, 1, 0, 2, 1, 2, 2, 4, 6, 2, 3, 6, 1, 0, 2, 4, 2, 4, 3, 5, 0, 0]
[DEBUG] N_V_temp: [0, 6, 4, 2, 3, 2, 3, 3, 2, 6, 0, 4, 2, 0, 2, 1, 2, 2, 3, 7, 4, 1, 6, 2, 0, 2, 5, 1, 4, 2, 6, 0, 0, 1, 9, 0]
[DEBUG] N_V_temp: [0, 4, 2, 2, 3, 3, 2, 3, 5, 0, 5, 1, 0, 2, 2, 1, 3, 3, 7, 2, 3, 6, 1, 1, 1, 5, 2, 4, 3, 4, 1, 0, 0, 11, 0, 0]
[DEBUG] N_V_temp: [0, 3, 3, 2, 3, 3, 5, 0, 5, 1, 0, 2, 1, 1, 2, 3, 6, 1, 3, 7, 1, 1, 1, 4, 2, 4, 4, 4, 0, 0, 0, 10, 0, 0, 0, 1]
[DEBUG] N_V_temp: [0, 2, 2, 1, 0, 2, 1, 1, 2, 3, 6, 1, 3, 6, 1, 0, 1, 5, 1, 4, 4, 5, 0, 0, 0, 11, 0, 0, 1, 1, 1, 3, 3, 3, 6, 8]
[DEBUG] N_V_temp: [0, 3, 6, 1, 3, 7, 1, 0, 2, 5, 2, 4, 4, 5, 0, 0, 0, 11, 0, 0, 1, 1, 1, 2, 2, 3, 5, 8, 4, 2, 0, 3, 5, 0, 2, 5]
[DEBUG] N_V_temp: [0, 6, 1, 2, 7, 1, 0, 2, 4, 2, 4, 3, 5, 0, 0, 0, 9, 1, 0, 2, 1, 2, 2, 3, 3, 6, 8, 4, 2, 0, 3, 5, 1, 3, 6, 0]
[DEBUG] N_V_temp: [0, 2, 3, 6, 1, 0, 2, 5, 2, 3, 5, 4, 0, 1, 0, 10, 0, 0, 0, 2, 1, 3, 3, 2, 6, 8, 4, 1, 0, 3, 5, 0, 3, 5, 0, 8]
[DEBUG] N_V_temp: [0, 4, 6, 1, 0, 2, 4, 2, 4, 4, 5, 0, 0, 0, 10, 0, 0, 0, 1, 2, 2, 3, 3, 5, 8, 5, 2, 0, 4, 3, 1, 2, 5, 0, 8, 0]
[DEBUG] N_V_temp: [0, 5, 2, 0, 3, 4, 2, 4, 4, 5, 0, 0, 0, 10, 0, 0, 1, 0, 1, 3, 3, 3, 6, 8, 4, 2, 0, 3, 4, 0, 3, 5, 0, 8, 0, 0]
[DEBUG] N_V_temp: [0, 2, 0, 2, 4, 2, 4, 4, 5, 0, 1, 0, 10, 0, 0, 1, 1, 1, 2, 4, 2, 6, 8, 4, 2, 0, 4, 4, 0, 2, 5, 0, 8, 0, 1, 5]
[DEBUG] N_V_temp: [0, 1, 2, 4, 2, 4, 3, 5, 0, 0, 0, 10, 0, 0, 1, 1, 1, 2, 3, 3, 6, 9, 5, 1, 0, 3, 5, 0, 2, 5, 0, 8, 0, 1, 4, 8]
[DEBUG] N_V_temp: [0, 2, 5, 1, 4, 4, 5, 0, 0, 0, 10, 0, 0, 1, 1, 1, 2, 3, 3, 6, 9, 5, 1, 0, 3, 4, 1, 2, 6, 0, 8, 0, 1, 5, 8, 1]
[DEBUG] N_V_temp: [0, 4, 4, 4, 0, 0, 0, 10, 0, 0, 1, 1, 1, 2, 3, 2, 6, 8, 4, 2, 0, 4, 4, 0, 2, 5, 1, 7, 0, 0, 5, 8, 2, 0, 1, 0]
[DEBUG] N_V_temp: [0, 4, 4, 0, 0, 0, 10, 0, 0, 1, 1, 1, 2, 3, 3, 6, 8, 4, 1, 0, 3, 5, 0, 1, 6, 0, 7, 0, 0, 5, 8, 1, 0, 3, 0, 0]
[DEBUG] N_V_temp: [0, 5, 0, 0, 0, 10, 0, 0, 1, 1, 1, 2, 3, 3, 6, 8, 4, 1, 0, 3, 4, 0, 3, 5, 0, 8, 0, 1, 5, 7, 3, 0, 2, 1, 0, 0]
[DEBUG] N_V_temp: [0, 0, 0, 0, 10, 1, 0, 1, 1, 1, 3, 3, 2, 5, 9, 4, 1, 0, 3, 5, 0, 2, 6, 0, 7, 0, 1, 5, 7, 1, 0, 2, 1, 0, 2, 0]
[DEBUG] N_V_temp: [0, 1, 0, 9, 0, 0, 1, 1, 1, 3, 2, 3, 6, 8, 4, 1, 0, 3, 4, 0, 2, 7, 0, 8, 0, 1, 5, 7, 2, 0, 3, 1, 1, 0, 1, 3]
[DEBUG] N_V_temp: [0, 0, 10, 0, 0, 1, 1, 2, 2, 3, 3, 5, 8, 5, 1, 0, 4, 3, 0, 3, 7, 0, 9, 0, 0, 6, 8, 1, 0, 2, 1, 0, 0, 1, 5, 3]
[DEBUG] N_V_temp: [0, 10, 0, 0, 1, 1, 1, 3, 3, 3, 6, 8, 5, 1, 0, 3, 4, 0, 3, 7, 0, 8, 0, 0, 5, 8, 1, 0, 2, 0, 1, 0, 2, 4, 3, 6]
[DEBUG] N_V_temp: [0, 0, 0, 0, 1, 1, 2, 3, 2, 5, 9, 4, 2, 0, 3, 5, 0, 2, 6, 0, 7, 0, 1, 4, 8, 2, 0, 2, 1, 0, 0, 3, 3, 4, 5, 4]
[DEBUG] N_V_temp: [0, 0, 1, 1, 1, 3, 3, 2, 5, 9, 4, 2, 0, 3, 4, 0, 2, 7, 0, 8, 0, 1, 5, 8, 1, 0, 2, 1, 1, 0, 3, 3, 4, 6, 4, 4]
[DEBUG] N_V_temp: [0, 1, 1, 1, 3, 2, 3, 6, 8, 5, 1, 0, 3, 5, 0, 3, 7, 0, 8, 0, 0, 5, 9, 1, 0, 2, 2, 0, 1, 2, 3, 4, 5, 4, 4, 1]
[DEBUG] N_V_temp: [0, 1, 2, 1, 4, 3, 5, 8, 5, 1, 0, 3, 4, 0, 2, 8, 0, 8, 0, 1, 5, 8, 2, 0, 2, 2, 1, 0, 2, 3, 4, 5, 4, 4, 2, 2]
[DEBUG] N_V_temp: [0, 1, 2, 2, 3, 6, 8, 4, 2, 0, 3, 4, 0, 2, 7, 0, 8, 0, 1, 6, 8, 2, 0, 2, 1, 0, 0, 3, 3, 4, 6, 4, 4, 2, 2, 2]
[DEBUG] N_V_temp: [0, 3, 2, 2, 7, 8, 4, 1, 0, 3, 4, 0, 2, 7, 0, 8, 0, 0, 5, 8, 2, 0, 2, 1, 0, 0, 3, 2, 4, 6, 4, 4, 2, 3, 3, 3]
[DEBUG] N_V_temp: [0, 3, 5, 8, 5, 1, 0, 4, 5, 0, 2, 6, 0, 8, 0, 1, 5, 7, 3, 0, 2, 1, 1, 0, 2, 3, 5, 5, 5, 2, 2, 3, 2, 5, 1, 3]
[DEBUG] N_V_temp: [0, 5, 8, 4, 2, 0, 3, 5, 0, 2, 6, 0, 7, 0, 0, 6, 7, 1, 0, 3, 0, 2, 0, 3, 2, 4, 6, 3, 3, 1, 3, 2, 5, 1, 3, 7]
[DEBUG] N_V_temp: [0, 8, 5, 1, 0, 4, 5, 0, 3, 5, 0, 7, 0, 1, 5, 8, 2, 0, 2, 1, 0, 1, 3, 2, 4, 5, 4, 4, 2, 2, 3, 4, 1, 4, 8, 0]
[DEBUG] N_V_temp: [0, 5, 1, 0, 4, 4, 1, 2, 6, 0, 8, 0, 0, 6, 7, 2, 0, 2, 0, 1, 0, 3, 3, 4, 5, 4, 4, 2, 2, 2, 5, 2, 3, 8, 0, 2]
[DEBUG] N_V_temp: [0, 1, 0, 3, 4, 0, 3, 6, 0, 8, 0, 1, 5, 7, 2, 0, 2, 0, 0, 1, 3, 3, 4, 5, 4, 4, 2, 2, 3, 4, 3, 3, 7, 1, 2, 0]
[DEBUG] N_V_temp: [0, 0, 4, 4, 0, 3, 6, 0, 8, 0, 1, 5, 7, 2, 0, 2, 1, 0, 0, 3, 2, 4, 6, 3, 4, 2, 2, 2, 4, 1, 4, 7, 1, 3, 0, 2]
[DEBUG] N_V_temp: [0, 4, 4, 0, 3, 6, 0, 8, 0, 0, 6, 8, 1, 0, 2, 0, 1, 0, 3, 3, 5, 5, 4, 5, 1, 2, 3, 3, 2, 2, 9, 0, 2, 1, 1, 5]
[DEBUG] N_V_temp: [0, 5, 0, 2, 6, 0, 8, 0, 1, 5, 7, 2, 0, 2, 1, 0, 0, 2, 3, 5, 5, 4, 4, 1, 2, 3, 5, 2, 2, 7, 0, 3, 1, 2, 5, 4]
[DEBUG] N_V_temp: [0, 0, 2, 5, 0, 8, 0, 1, 5, 7, 2, 0, 2, 0, 0, 0, 2, 2, 4, 5, 4, 5, 1, 2, 3, 4, 3, 3, 7, 0, 3, 0, 2, 4, 6, 0]
[DEBUG] N_V_temp: [0, 0, 8, 0, 1, 5, 8, 2, 0, 2, 1, 1, 0, 2, 3, 5, 5, 3, 5, 2, 2, 3, 4, 1, 3, 8, 1, 3, 0, 2, 5, 5, 0, 0, 1, 0]
[DEBUG] N_V_temp: [0, 8, 0, 0, 6, 8, 2, 0, 3, 0, 1, 0, 3, 3, 4, 5, 4, 4, 2, 3, 2, 4, 1, 3, 7, 0, 3, 0, 2, 4, 6, 0, 0, 1, 0, 2]
[DEBUG] N_V_temp: [0, 0, 1, 5, 7, 2, 0, 2, 1, 1, 0, 3, 2, 4, 5, 4, 3, 1, 2, 3, 4, 1, 4, 7, 0, 3, 0, 2, 5, 5, 0, 0, 1, 0, 2, 3]
[DEBUG] N_V_temp: [0, 1, 5, 7, 2, 0, 2, 1, 1, 0, 2, 3, 4, 5, 4, 4, 1, 2, 3, 5, 1, 4, 7, 0, 3, 1, 2, 4, 5, 0, 0, 1, 0, 3, 2, 4]
[DEBUG] N_V_temp: [0, 8, 2, 0, 2, 1, 0, 1, 2, 3, 4, 5, 4, 4, 1, 2, 3, 4, 1, 4, 7, 1, 3, 0, 2, 5, 5, 0, 0, 1, 0, 2, 3, 3, 7, 14]
[DEBUG] N_V_temp: [0, 2, 0, 1, 1, 1, 0, 3, 3, 4, 5, 4, 4, 2, 2, 3, 4, 1, 4, 7, 0, 3, 0, 2, 5, 5, 0, 0, 1, 0, 3, 3, 3, 8, 14, 0]
[DEBUG] N_V_temp: [0, 0, 2, 0, 1, 0, 2, 3, 4, 5, 4, 4, 2, 2, 2, 4, 1, 3, 7, 0, 3, 0, 2, 5, 5, 0, 0, 1, 0, 2, 3, 4, 7, 14, 0, 0]
[DEBUG] N_V_temp: [0, 0, 0, 2, 3, 5, 4, 4, 4, 2, 2, 3, 4, 1, 4, 7, 0, 2, 0, 3, 5, 5, 0, 0, 1, 0, 2, 2, 4, 7, 14, 0, 0, 0, 6, 0]
[DEBUG] N_V_temp: [0, 0, 2, 2, 5, 5, 4, 4, 2, 2, 3, 4, 2, 3, 8, 0, 2, 0, 2, 5, 5, 0, 0, 1, 0, 2, 2, 4, 8, 12, 0, 0, 0, 6, 0, 1]
[DEBUG] N_V_temp: [0, 3, 3, 4, 5, 4, 4, 2, 2, 2, 5, 2, 3, 8, 0, 3, 0, 2, 5, 5, 0, 0, 1, 0, 2, 3, 4, 7, 14, 0, 0, 0, 5, 0, 1, 2]
[DEBUG] N_V_temp: [0, 4, 5, 3, 5, 1, 2, 3, 4, 2, 3, 7, 0, 3, 0, 3, 4, 5, 0, 0, 1, 1, 2, 2, 3, 8, 13, 0, 0, 0, 5, 0, 1, 2, 3, 2]
[DEBUG] N_V_temp: [0, 4, 4, 1, 2, 3, 4, 2, 3, 8, 1, 3, 0, 2, 5, 5, 0, 0, 0, 1, 2, 3, 3, 8, 12, 0, 0, 0, 5, 0, 1, 2, 4, 3, 3, 6]
[DEBUG] N_V_temp: [0, 4, 2, 2, 3, 4, 2, 3, 8, 0, 3, 0, 2, 5, 5, 0, 0, 0, 0, 3, 3, 4, 9, 12, 0, 0, 0, 5, 0, 1, 3, 4, 3, 4, 5, 4]
[DEBUG] N_V_temp: [0, 1, 2, 2, 4, 3, 2, 8, 0, 3, 0, 2, 5, 5, 0, 0, 1, 0, 3, 3, 4, 9, 12, 0, 0, 0, 6, 0, 1, 2, 4, 3, 3, 6, 4, 0]
[DEBUG] N_V_temp: [0, 2, 3, 4, 4, 2, 8, 0, 3, 0, 2, 4, 5, 0, 0, 1, 0, 2, 3, 4, 9, 12, 0, 0, 0, 6, 0, 1, 2, 4, 2, 3, 6, 4, 0, 0]
[DEBUG] N_V_temp: [0, 2, 4, 3, 2, 8, 1, 2, 0, 2, 4, 5, 0, 0, 1, 0, 2, 3, 4, 9, 12, 0, 0, 0, 5, 0, 1, 2, 4, 2, 4, 5, 4, 0, 0, 5]
[DEBUG] N_V_temp: [0, 5, 3, 2, 8, 0, 3, 0, 2, 4, 5, 0, 0, 1, 0, 3, 2, 3, 9, 12, 0, 0, 0, 5, 0, 1, 3, 4, 2, 3, 6, 4, 0, 0, 4, 0]
[DEBUG] N_V_temp: [0, 2, 3, 7, 0, 3, 0, 2, 4, 5, 0, 0, 1, 0, 3, 3, 3, 9, 12, 0, 0, 0, 6, 0, 1, 3, 3, 2, 3, 5, 5, 0, 0, 5, 0, 3]
[DEBUG] N_V_temp: [0, 8, 0, 2, 0, 2, 4, 5, 0, 0, 1, 0, 2, 2, 4, 9, 12, 0, 0, 0, 5, 0, 1, 2, 3, 3, 3, 5, 4, 0, 0, 5, 0, 3, 4, 0]
[DEBUG] N_V_temp: [0, 1, 3, 0, 2, 4, 5, 0, 0, 1, 0, 3, 3, 4, 9, 12, 0, 0, 0, 6, 0, 1, 3, 3, 2, 3, 6, 4, 0, 0, 5, 0, 3, 4, 0, 2]
[DEBUG] N_V_temp: [0, 2, 0, 2, 4, 5, 0, 0, 1, 1, 2, 3, 4, 8, 13, 0, 0, 0, 5, 1, 1, 3, 3, 3, 3, 6, 4, 0, 0, 4, 0, 3, 4, 1, 2, 1]
[DEBUG] N_V_temp: [0, 0, 2, 4, 5, 0, 0, 1, 0, 3, 2, 4, 8, 13, 0, 0, 0, 5, 0, 2, 2, 3, 4, 2, 6, 4, 0, 0, 5, 0, 3, 4, 0, 3, 1, 4]
[DEBUG] N_V_temp: [0, 5, 5, 0, 0, 1, 0, 2, 3, 3, 8, 12, 0, 0, 0, 5, 1, 1, 3, 3, 3, 3, 6, 5, 0, 0, 5, 0, 2, 3, 0, 2, 1, 5, 7, 16]
[DEBUG] N_V_temp: [0, 5, 0, 0, 1, 0, 3, 2, 3, 8, 12, 0, 0, 0, 5, 0, 1, 2, 3, 3, 3, 6, 4, 0, 0, 4, 0, 3, 4, 0, 3, 2, 4, 8, 16, 0]
[DEBUG] N_V_temp: [0, 0, 0, 1, 0, 3, 2, 4, 8, 13, 0, 0, 0, 4, 1, 1, 3, 2, 3, 3, 6, 4, 0, 0, 4, 0, 4, 4, 0, 2, 2, 5, 7, 16, 0, 0]
[DEBUG] N_V_temp: [0, 0, 1, 0, 2, 3, 3, 9, 13, 0, 0, 0, 6, 0, 1, 2, 3, 3, 3, 6, 4, 0, 0, 4, 0, 3, 4, 0, 2, 1, 5, 7, 15, 0, 0, 0]
[DEBUG] N_V_temp: [0, 1, 0, 2, 3, 3, 9, 12, 0, 0, 0, 5, 0, 1, 3, 3, 3, 2, 6, 5, 0, 0, 5, 0, 3, 4, 0, 2, 1, 5, 6, 16, 0, 0, 0, 0]
[DEBUG] N_V_temp: [0, 0, 2, 3, 3, 9, 12, 0, 0, 0, 6, 0, 1, 2, 3, 4, 3, 6, 4, 0, 0, 5, 0, 3, 4, 0, 2, 1, 4, 5, 17, 0, 0, 0, 0, 5]
[DEBUG] N_V_temp: [0, 2, 3, 3, 8, 12, 0, 0, 0, 5, 1, 1, 2, 3, 3, 3, 6, 5, 0, 0, 5, 0, 3, 4, 0, 2, 1, 4, 7, 16, 0, 0, 0, 0, 6, 3]
[DEBUG] N_V_temp: [0, 4, 9, 12, 0, 0, 0, 6, 0, 1, 2, 3, 3, 4, 5, 4, 0, 0, 4, 0, 3, 4, 0, 2, 1, 5, 8, 15, 0, 0, 0, 0, 5, 3, 1, 5]
[DEBUG] N_V_temp: [0, 8, 13, 0, 0, 0, 5, 0, 1, 3, 3, 3, 3, 6, 4, 0, 0, 4, 0, 3, 4, 1, 2, 1, 4, 8, 16, 0, 0, 0, 1, 6, 2, 1, 5, 5]
[DEBUG] N_V_temp: [0, 0, 0, 0, 6, 0, 1, 3, 4, 2, 5, 4, 4, 0, 0, 5, 0, 3, 4, 1, 2, 1, 5, 9, 13, 0, 0, 0, 1, 5, 3, 2, 4, 6, 5, 1]
[DEBUG] N_V_temp: [0, 0, 0, 5, 1, 0, 3, 5, 1, 4, 5, 4, 0, 0, 5, 0, 3, 3, 1, 2, 2, 5, 8, 14, 0, 0, 0, 1, 6, 2, 3, 4, 5, 6, 1, 0]
[DEBUG] N_V_temp: [0, 0, 5, 0, 2, 3, 4, 2, 4, 5, 4, 0, 0, 4, 0, 3, 4, 0, 2, 2, 4, 9, 14, 0, 0, 0, 1, 6, 3, 2, 3, 5, 6, 1, 0, 5]
[DEBUG] N_V_temp: [0, 5, 0, 1, 3, 3, 2, 4, 5, 4, 0, 0, 5, 0, 2, 4, 1, 2, 1, 5, 9, 14, 0, 0, 0, 1, 6, 3, 2, 3, 6, 5, 1, 0, 5, 0]
[DEBUG] N_V_temp: [0, 0, 1, 3, 4, 2, 4, 5, 4, 0, 0, 5, 0, 3, 4, 0, 2, 1, 5, 9, 14, 0, 0, 0, 1, 6, 3, 3, 4, 5, 6, 1, 0, 5, 0, 0]
[DEBUG] N_V_temp: [0, 1, 3, 4, 2, 4, 5, 4, 0, 0, 5, 0, 2, 4, 1, 2, 1, 4, 9, 14, 0, 0, 0, 1, 6, 3, 3, 3, 5, 6, 1, 0, 5, 0, 0, 1]
[DEBUG] N_V_temp: [0, 3, 4, 2, 4, 5, 4, 0, 0, 5, 0, 3, 3, 0, 2, 1, 5, 9, 14, 0, 0, 0, 1, 5, 3, 2, 4, 5, 6, 1, 0, 5, 0, 0, 1, 1]
[DEBUG] N_V_temp: [0, 4, 3, 3, 5, 4, 0, 0, 5, 0, 3, 4, 0, 3, 1, 5, 9, 14, 0, 0, 0, 1, 6, 3, 2, 3, 6, 5, 1, 0, 5, 0, 1, 1, 2, 1]
[DEBUG] N_V_temp: [0, 4, 6, 4, 0, 0, 4, 0, 3, 4, 0, 2, 1, 5, 8, 14, 0, 0, 0, 1, 6, 3, 2, 4, 5, 6, 1, 0, 5, 0, 1, 1, 1, 2, 2, 1]
[DEBUG] N_V_temp: [0, 4, 0, 0, 5, 0, 3, 4, 0, 3, 1, 4, 8, 15, 0, 0, 0, 1, 6, 3, 1, 5, 5, 6, 1, 0, 5, 0, 1, 1, 1, 2, 2, 2, 4, 3]
[DEBUG] N_V_temp: [0, 0, 0, 5, 0, 3, 4, 0, 2, 2, 4, 8, 15, 0, 0, 0, 0, 5, 3, 1, 4, 5, 6, 1, 0, 5, 0, 0, 1, 1, 2, 2, 2, 4, 4, 4]
[DEBUG] N_V_temp: [0, 5, 0, 2, 4, 0, 2, 1, 5, 7, 16, 0, 0, 0, 1, 5, 3, 1, 5, 5, 6, 1, 0, 5, 0, 1, 0, 1, 2, 1, 2, 4, 4, 4, 6, 12]
[DEBUG] N_V_temp: [0, 0, 3, 3, 0, 2, 1, 4, 8, 15, 0, 0, 0, 1, 6, 3, 2, 4, 5, 6, 1, 0, 5, 0, 0, 1, 1, 1, 2, 1, 4, 4, 4, 6, 11, 0]
[DEBUG] N_V_temp: [0, 3, 3, 0, 2, 1, 5, 8, 15, 0, 0, 0, 1, 6, 3, 2, 5, 4, 6, 2, 0, 6, 0, 0, 1, 1, 2, 2, 2, 3, 4, 4, 7, 12, 1, 1]
[DEBUG] N_V_temp: [0, 0, 2, 1, 5, 8, 15, 0, 0, 0, 1, 6, 3, 3, 3, 5, 6, 1, 0, 6, 0, 1, 1, 1, 1, 2, 2, 4, 3, 3, 7, 11, 0, 1, 0, 0]
[DEBUG] N_V_temp: [0, 2, 1, 5, 8, 15, 0, 0, 0, 1, 6, 3, 2, 4, 5, 6, 1, 0, 5, 0, 0, 1, 1, 1, 2, 2, 4, 4, 4, 7, 11, 0, 1, 0, 1, 3]
[DEBUG] N_V_temp: [0, 1, 5, 8, 15, 0, 0, 0, 0, 6, 3, 3, 3, 5, 7, 1, 0, 5, 0, 0, 1, 1, 2, 1, 2, 4, 4, 4, 7, 10, 1, 1, 0, 1, 3, 0]
