nohup: ignoring input
==================================================
PART 1: Starting data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at './data/battery_demand_tol29/resample_full.csv' and './data/battery_demand_tol29/resample_train.csv'

		[INFO] Number of series for clean windows = (168, 37)
		[INFO] Number of eligible series for Case 2 = (1388, 37)
		[INFO] Number of seeds ready for Case 3  = (2000, 36)

		[INFO] Case 1 exists — loaded battery demand with shape (168, 37).
		[INFO] Building Case 2 (fill NaN)
		[INFO] Resuming Case 2 from checkpoint: './data/battery_demand_tol29/case2_nan_filled/battery_demand_ckpt.npz'
		[INFO] Case 2 resume index = 1324, current series shape = (1492, 37)

		[INFO] Case 2 generating:   0%|          | 0/64 [00:00<?, ?it/s]
		[INFO] Case 2 generating:   2%|▏         | 1/64 [00:14<15:17, 14.56s/it]
		[INFO] Case 2 generating:   3%|▎         | 2/64 [00:29<14:58, 14.49s/it]
		[INFO] Case 2 generating:   5%|▍         | 3/64 [00:43<14:37, 14.38s/it]
		[INFO] Case 2 generating:   6%|▋         | 4/64 [00:57<14:20, 14.34s/it]
		[INFO] Case 2 generating:   8%|▊         | 5/64 [01:11<14:04, 14.31s/it]
		[INFO] Case 2 generating:   9%|▉         | 6/64 [01:26<13:51, 14.34s/it]
		[INFO] Case 2 generating:  11%|█         | 7/64 [01:40<13:38, 14.37s/it]
		[INFO] Case 2 generating:  12%|█▎        | 8/64 [01:54<13:23, 14.35s/it]
		[INFO] Case 2 generating:  14%|█▍        | 9/64 [02:09<13:06, 14.31s/it]
		[INFO] Case 2 generating:  16%|█▌        | 10/64 [02:23<12:51, 14.29s/it]
		[INFO] Case 2 generating:  17%|█▋        | 11/64 [02:37<12:39, 14.33s/it]
		[INFO] Case 2 generating:  19%|█▉        | 12/64 [02:52<12:26, 14.36s/it]
		[INFO] Case 2 generating:  20%|██        | 13/64 [03:06<12:13, 14.38s/it]
		[INFO] Case 2 generating:  22%|██▏       | 14/64 [03:21<12:01, 14.44s/it]
		[INFO] Case 2 generating:  23%|██▎       | 15/64 [03:35<11:49, 14.47s/it]
		[INFO] Case 2 generating:  25%|██▌       | 16/64 [03:50<11:35, 14.48s/it]
		[INFO] Case 2 generating:  27%|██▋       | 17/64 [04:04<11:19, 14.46s/it]
		[INFO] Case 2 generating:  28%|██▊       | 18/64 [04:19<11:06, 14.48s/it]
		[INFO] Case 2 generating:  30%|██▉       | 19/64 [04:33<10:52, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  19%|█▉        | 387/2000 [1:34:21<6:32:09, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  19%|█▉        | 388/2000 [1:34:36<6:33:05, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  19%|█▉        | 389/2000 [1:34:50<6:31:36, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  20%|█▉        | 390/2000 [1:35:05<6:30:54, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  20%|█▉        | 391/2000 [1:35:19<6:30:29, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  20%|█▉        | 392/2000 [1:35:34<6:30:39, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  20%|█▉        | 393/2000 [1:35:48<6:29:35, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  20%|█▉        | 394/2000 [1:36:03<6:29:16, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  20%|█▉        | 395/2000 [1:36:17<6:29:24, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  20%|█▉        | 396/2000 [1:36:32<6:29:41, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  20%|█▉        | 397/2000 [1:36:47<6:30:03, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  20%|█▉        | 398/2000 [1:37:01<6:30:06, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  20%|█▉        | 399/2000 [1:37:16<6:29:31, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  20%|██        | 400/2000 [1:37:30<6:27:17, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  20%|██        | 401/2000 [1:37:45<6:25:44, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  20%|██        | 402/2000 [1:37:59<6:25:06, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  20%|██        | 403/2000 [1:38:13<6:25:14, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  20%|██        | 404/2000 [1:38:28<6:25:22, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  20%|██        | 405/2000 [1:38:43<6:25:37, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  20%|██        | 406/2000 [1:38:57<6:25:27, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  20%|██        | 407/2000 [1:39:12<6:26:24, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  20%|██        | 408/2000 [1:39:26<6:27:22, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  20%|██        | 409/2000 [1:39:41<6:26:50, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  20%|██        | 410/2000 [1:39:56<6:27:25, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  21%|██        | 411/2000 [1:40:10<6:27:50, 14.64s/it]
		[INFO] Case 3 generating from random seeds:  21%|██        | 412/2000 [1:40:25<6:27:18, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  21%|██        | 413/2000 [1:40:40<6:28:18, 14.68s/it]
		[INFO] Case 3 generating from random seeds:  21%|██        | 414/2000 [1:40:54<6:27:47, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  21%|██        | 415/2000 [1:41:09<6:26:43, 14.64s/it]
		[INFO] Case 3 generating from random seeds:  21%|██        | 416/2000 [1:41:24<6:25:57, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  21%|██        | 417/2000 [1:41:38<6:24:29, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  21%|██        | 418/2000 [1:41:53<6:24:49, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  21%|██        | 419/2000 [1:42:07<6:24:04, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  21%|██        | 420/2000 [1:42:22<6:22:55, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  21%|██        | 421/2000 [1:42:36<6:22:36, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  21%|██        | 422/2000 [1:42:51<6:23:38, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  21%|██        | 423/2000 [1:43:06<6:23:52, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  21%|██        | 424/2000 [1:43:20<6:23:31, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  21%|██▏       | 425/2000 [1:43:35<6:23:36, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  21%|██▏       | 426/2000 [1:43:50<6:25:45, 14.70s/it]
		[INFO] Case 3 generating from random seeds:  21%|██▏       | 427/2000 [1:44:05<6:26:54, 14.76s/it]
		[INFO] Case 3 generating from random seeds:  21%|██▏       | 428/2000 [1:44:19<6:27:23, 14.79s/it]
		[INFO] Case 3 generating from random seeds:  21%|██▏       | 429/2000 [1:44:34<6:27:49, 14.81s/it]
		[INFO] Case 3 generating from random seeds:  22%|██▏       | 430/2000 [1:44:49<6:26:22, 14.77s/it]
		[INFO] Case 3 generating from random seeds:  22%|██▏       | 431/2000 [1:45:04<6:25:55, 14.76s/it]
		[INFO] Case 3 generating from random seeds:  22%|██▏       | 432/2000 [1:45:18<6:25:30, 14.75s/it]
		[INFO] Case 3 generating from random seeds:  22%|██▏       | 433/2000 [1:45:33<6:24:17, 14.71s/it]
		[INFO] Case 3 generating from random seeds:  22%|██▏       | 434/2000 [1:45:48<6:23:11, 14.68s/it]
		[INFO] Case 3 generating from random seeds:  22%|██▏       | 435/2000 [1:46:02<6:22:33, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  22%|██▏       | 436/2000 [1:46:17<6:21:30, 14.64s/it]
		[INFO] Case 3 generating from random seeds:  22%|██▏       | 437/2000 [1:46:32<6:21:42, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  22%|██▏       | 438/2000 [1:46:46<6:21:24, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  22%|██▏       | 439/2000 [1:47:01<6:21:11, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  22%|██▏       | 440/2000 [1:47:15<6:21:01, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  22%|██▏       | 441/2000 [1:47:30<6:21:13, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  22%|██▏       | 442/2000 [1:47:45<6:22:43, 14.74s/it]
		[INFO] Case 3 generating from random seeds:  22%|██▏       | 443/2000 [1:47:59<6:19:48, 14.64s/it]
		[INFO] Case 3 generating from random seeds:  22%|██▏       | 444/2000 [1:48:14<6:17:42, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  22%|██▏       | 445/2000 [1:48:28<6:17:14, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  22%|██▏       | 446/2000 [1:48:43<6:16:50, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  22%|██▏       | 447/2000 [1:48:57<6:16:20, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  22%|██▏       | 448/2000 [1:49:12<6:16:45, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  22%|██▏       | 449/2000 [1:49:27<6:16:13, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  22%|██▎       | 450/2000 [1:49:41<6:16:12, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  23%|██▎       | 451/2000 [1:49:56<6:18:11, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  23%|██▎       | 452/2000 [1:50:11<6:16:55, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  23%|██▎       | 453/2000 [1:50:25<6:16:35, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  23%|██▎       | 454/2000 [1:50:40<6:15:54, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  23%|██▎       | 455/2000 [1:50:55<6:17:31, 14.66s/it]
		[INFO] Case 3 generating from random seeds:  23%|██▎       | 456/2000 [1:51:09<6:18:35, 14.71s/it]
		[INFO] Case 3 generating from random seeds:  23%|██▎       | 457/2000 [1:51:24<6:19:07, 14.74s/it]
		[INFO] Case 3 generating from random seeds:  23%|██▎       | 458/2000 [1:51:39<6:16:55, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  23%|██▎       | 459/2000 [1:51:53<6:17:26, 14.70s/it]
		[INFO] Case 3 generating from random seeds:  23%|██▎       | 460/2000 [1:52:08<6:17:58, 14.73s/it]
		[INFO] Case 3 generating from random seeds:  23%|██▎       | 461/2000 [1:52:23<6:16:21, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  23%|██▎       | 462/2000 [1:52:38<6:17:21, 14.72s/it]
		[INFO] Case 3 generating from random seeds:  23%|██▎       | 463/2000 [1:52:52<6:17:34, 14.74s/it]
		[INFO] Case 3 generating from random seeds:  23%|██▎       | 464/2000 [1:53:07<6:17:56, 14.76s/it]
		[INFO] Case 3 generating from random seeds:  23%|██▎       | 465/2000 [1:53:22<6:17:32, 14.76s/it]
		[INFO] Case 3 generating from random seeds:  23%|██▎       | 466/2000 [1:53:37<6:16:09, 14.71s/it]
		[INFO] Case 3 generating from random seeds:  23%|██▎       | 467/2000 [1:53:51<6:17:10, 14.76s/it]
		[INFO] Case 3 generating from random seeds:  23%|██▎       | 468/2000 [1:54:06<6:16:19, 14.74s/it]
		[INFO] Case 3 generating from random seeds:  23%|██▎       | 469/2000 [1:54:21<6:14:19, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  24%|██▎       | 470/2000 [1:54:35<6:12:39, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  24%|██▎       | 471/2000 [1:54:50<6:12:39, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  24%|██▎       | 472/2000 [1:55:04<6:13:01, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  24%|██▎       | 473/2000 [1:55:19<6:12:40, 14.64s/it]
		[INFO] Case 3 generating from random seeds:  24%|██▎       | 474/2000 [1:55:34<6:13:03, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  24%|██▍       | 475/2000 [1:55:48<6:12:36, 14.66s/it]
		[INFO] Case 3 generating from random seeds:  24%|██▍       | 476/2000 [1:56:03<6:12:26, 14.66s/it]
		[INFO] Case 3 generating from random seeds:  24%|██▍       | 477/2000 [1:56:18<6:11:57, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  24%|██▍       | 478/2000 [1:56:32<6:11:32, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  24%|██▍       | 479/2000 [1:56:47<6:09:37, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  24%|██▍       | 480/2000 [1:57:01<6:08:41, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  24%|██▍       | 481/2000 [1:57:16<6:09:28, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  24%|██▍       | 482/2000 [1:57:31<6:10:27, 14.64s/it]
		[INFO] Case 3 generating from random seeds:  24%|██▍       | 483/2000 [1:57:46<6:10:54, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  24%|██▍       | 484/2000 [1:58:00<6:07:47, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  24%|██▍       | 485/2000 [1:58:14<6:08:12, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  24%|██▍       | 486/2000 [1:58:29<6:07:56, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  24%|██▍       | 487/2000 [1:58:43<6:06:46, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  24%|██▍       | 488/2000 [1:58:58<6:05:03, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  24%|██▍       | 489/2000 [1:59:12<6:04:17, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  24%|██▍       | 490/2000 [1:59:27<6:04:21, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  25%|██▍       | 491/2000 [1:59:41<6:02:50, 14.43s/it]
		[INFO] Case 3 generating from random seeds:  25%|██▍       | 492/2000 [1:59:56<6:02:33, 14.43s/it]
		[INFO] Case 3 generating from random seeds:  25%|██▍       | 493/2000 [2:00:10<6:02:18, 14.43s/it]
		[INFO] Case 3 generating from random seeds:  25%|██▍       | 494/2000 [2:00:25<6:03:57, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  25%|██▍       | 495/2000 [2:00:39<6:03:54, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  25%|██▍       | 496/2000 [2:00:54<6:04:03, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  25%|██▍       | 497/2000 [2:01:08<6:03:40, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  25%|██▍       | 498/2000 [2:01:23<6:02:50, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  25%|██▍       | 499/2000 [2:01:37<6:02:37, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  25%|██▌       | 500/2000 [2:01:52<6:02:28, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  25%|██▌       | 501/2000 [2:02:06<6:03:07, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  25%|██▌       | 502/2000 [2:02:21<6:03:51, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  25%|██▌       | 503/2000 [2:02:35<6:01:37, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  25%|██▌       | 504/2000 [2:02:50<6:01:19, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  25%|██▌       | 505/2000 [2:03:04<6:01:51, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  25%|██▌       | 506/2000 [2:03:19<6:01:50, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  25%|██▌       | 507/2000 [2:03:33<6:02:16, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  25%|██▌       | 508/2000 [2:03:48<6:01:13, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  25%|██▌       | 509/2000 [2:04:03<6:01:42, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  26%|██▌       | 510/2000 [2:04:17<6:00:11, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  26%|██▌       | 511/2000 [2:04:31<6:00:04, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  26%|██▌       | 512/2000 [2:04:46<6:01:18, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  26%|██▌       | 513/2000 [2:05:01<6:02:13, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  26%|██▌       | 514/2000 [2:05:15<6:01:17, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  26%|██▌       | 515/2000 [2:05:30<6:02:16, 14.64s/it]
		[INFO] Case 3 generating from random seeds:  26%|██▌       | 516/2000 [2:05:45<6:00:53, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  26%|██▌       | 517/2000 [2:05:59<6:01:06, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  26%|██▌       | 518/2000 [2:06:14<5:59:33, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  26%|██▌       | 519/2000 [2:06:28<5:58:21, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  26%|██▌       | 520/2000 [2:06:43<5:57:36, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  26%|██▌       | 521/2000 [2:06:57<5:56:16, 14.45s/it]
		[INFO] Case 3 generating from random seeds:  26%|██▌       | 522/2000 [2:07:11<5:55:51, 14.45s/it]
		[INFO] Case 3 generating from random seeds:  26%|██▌       | 523/2000 [2:07:26<5:56:06, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  26%|██▌       | 524/2000 [2:07:40<5:55:32, 14.45s/it]
		[INFO] Case 3 generating from random seeds:  26%|██▋       | 525/2000 [2:07:55<5:55:24, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  26%|██▋       | 526/2000 [2:08:09<5:54:28, 14.43s/it]
		[INFO] Case 3 generating from random seeds:  26%|██▋       | 527/2000 [2:08:24<5:54:54, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  26%|██▋       | 528/2000 [2:08:38<5:55:04, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  26%|██▋       | 529/2000 [2:08:53<5:54:03, 14.44s/it]
		[INFO] Case 3 generating from random seeds:  26%|██▋       | 530/2000 [2:09:07<5:55:08, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  27%|██▋       | 531/2000 [2:09:22<5:55:43, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  27%|██▋       | 532/2000 [2:09:37<5:56:50, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  27%|██▋       | 533/2000 [2:09:51<5:56:00, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  27%|██▋       | 534/2000 [2:10:06<5:56:03, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  27%|██▋       | 535/2000 [2:10:20<5:56:50, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  27%|██▋       | 536/2000 [2:10:35<5:56:54, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  27%|██▋       | 537/2000 [2:10:50<5:56:53, 14.64s/it]
		[INFO] Case 3 generating from random seeds:  27%|██▋       | 538/2000 [2:11:04<5:56:07, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  27%|██▋       | 539/2000 [2:11:19<5:55:00, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  27%|██▋       | 540/2000 [2:11:33<5:54:12, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  27%|██▋       | 541/2000 [2:11:48<5:53:11, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  27%|██▋       | 542/2000 [2:12:02<5:53:09, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  27%|██▋       | 543/2000 [2:12:17<5:52:27, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  27%|██▋       | 544/2000 [2:12:31<5:51:19, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  27%|██▋       | 545/2000 [2:12:46<5:50:46, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  27%|██▋       | 546/2000 [2:13:00<5:51:03, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  27%|██▋       | 547/2000 [2:13:15<5:50:54, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  27%|██▋       | 548/2000 [2:13:29<5:50:47, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  27%|██▋       | 549/2000 [2:13:44<5:50:49, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  28%|██▊       | 550/2000 [2:13:58<5:52:19, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  28%|██▊       | 551/2000 [2:14:13<5:52:51, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  28%|██▊       | 552/2000 [2:14:28<5:52:14, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  28%|██▊       | 553/2000 [2:14:42<5:52:24, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  28%|██▊       | 554/2000 [2:14:57<5:52:08, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  28%|██▊       | 555/2000 [2:15:11<5:51:39, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  28%|██▊       | 556/2000 [2:15:26<5:51:26, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  28%|██▊       | 557/2000 [2:15:41<5:50:25, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  28%|██▊       | 558/2000 [2:15:55<5:49:23, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  28%|██▊       | 559/2000 [2:16:09<5:48:41, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  28%|██▊       | 560/2000 [2:16:24<5:48:48, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  28%|██▊       | 561/2000 [2:16:39<5:48:13, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  28%|██▊       | 562/2000 [2:16:53<5:47:30, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  28%|██▊       | 563/2000 [2:17:07<5:47:08, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  28%|██▊       | 564/2000 [2:17:22<5:46:24, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  28%|██▊       | 565/2000 [2:17:37<5:47:51, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  28%|██▊       | 566/2000 [2:17:51<5:47:33, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  28%|██▊       | 567/2000 [2:18:06<5:47:41, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  28%|██▊       | 568/2000 [2:18:20<5:46:47, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  28%|██▊       | 569/2000 [2:18:35<5:47:10, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  28%|██▊       | 570/2000 [2:18:49<5:46:20, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  29%|██▊       | 571/2000 [2:19:04<5:46:42, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  29%|██▊       | 572/2000 [2:19:18<5:46:23, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  29%|██▊       | 573/2000 [2:19:33<5:46:55, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  29%|██▊       | 574/2000 [2:19:48<5:47:02, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  29%|██▉       | 575/2000 [2:20:02<5:46:10, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  29%|██▉       | 576/2000 [2:20:17<5:46:56, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  29%|██▉       | 577/2000 [2:20:32<5:46:38, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  29%|██▉       | 578/2000 [2:20:46<5:45:57, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  29%|██▉       | 579/2000 [2:21:01<5:44:44, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  29%|██▉       | 580/2000 [2:21:15<5:46:18, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  29%|██▉       | 581/2000 [2:21:30<5:45:50, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  29%|██▉       | 582/2000 [2:21:45<5:45:11, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  29%|██▉       | 583/2000 [2:21:59<5:45:07, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  29%|██▉       | 584/2000 [2:22:14<5:45:22, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  29%|██▉       | 585/2000 [2:22:28<5:44:48, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  29%|██▉       | 586/2000 [2:22:43<5:45:05, 14.64s/it]
		[INFO] Case 3 generating from random seeds:  29%|██▉       | 587/2000 [2:22:58<5:44:09, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  29%|██▉       | 588/2000 [2:23:12<5:44:29, 14.64s/it]
		[INFO] Case 3 generating from random seeds:  29%|██▉       | 589/2000 [2:23:27<5:44:59, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  30%|██▉       | 590/2000 [2:23:42<5:45:01, 14.68s/it]
		[INFO] Case 3 generating from random seeds:  30%|██▉       | 591/2000 [2:23:57<5:44:32, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  30%|██▉       | 592/2000 [2:24:11<5:44:18, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  30%|██▉       | 593/2000 [2:24:26<5:44:07, 14.68s/it]
		[INFO] Case 3 generating from random seeds:  30%|██▉       | 594/2000 [2:24:40<5:42:42, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  30%|██▉       | 595/2000 [2:24:55<5:42:24, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  30%|██▉       | 596/2000 [2:25:09<5:41:07, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  30%|██▉       | 597/2000 [2:25:24<5:40:44, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  30%|██▉       | 598/2000 [2:25:39<5:40:29, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  30%|██▉       | 599/2000 [2:25:53<5:39:26, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  30%|███       | 600/2000 [2:26:08<5:40:41, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  30%|███       | 601/2000 [2:26:22<5:40:34, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  30%|███       | 602/2000 [2:26:37<5:41:00, 14.64s/it]
		[INFO] Case 3 generating from random seeds:  30%|███       | 603/2000 [2:26:52<5:42:01, 14.69s/it]
		[INFO] Case 3 generating from random seeds:  30%|███       | 604/2000 [2:27:07<5:41:20, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  30%|███       | 605/2000 [2:27:21<5:40:58, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  30%|███       | 606/2000 [2:27:36<5:40:46, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  30%|███       | 607/2000 [2:27:50<5:39:43, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  30%|███       | 608/2000 [2:28:05<5:38:26, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  30%|███       | 609/2000 [2:28:19<5:38:04, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  30%|███       | 610/2000 [2:28:34<5:37:09, 14.55s/it]
